objectID,Question1,Answer1,Question2,Answer2,Question3,Answer3,Question4,Answer4,imagePath
448489, What is the title of the art?," ""Women Visiting a Hermit"", Folio from the Davis Album", What is the art's classification?, Codices, What materials were used to create the art?," Ink, opaque watercolor, and gold on paper", What is the significance of visitation scenes in 18th century Mughal painting?," Visitation scenes to holy men became a popular genre, with both male and female visitors being depicted.",input_dataset/images/448489.jpg
453079, What is the subject of the artwork?, The artwork depicts the ox Shanzabeh grazing in the territory of the lion king., When was the artwork created?, The artwork was created in the second quarter of the 16th century., What is the medium of the artwork?, The artwork is made using ink and opaque watercolor on paper., What is the cultural origin of the artwork?," The artwork has a strong flavor of Mamluk Egypt in its figure styles and bold drawings, with hints of Ottoman tulips and Safavid turbans, but it is suggested to have been copied from an Egyptian original in Sultanate Gujarat, which is attested by a Devanagari inscription at the end.",input_dataset/images/453079.jpg
457711, What is the title of this art?, Floral Canopy or Screen, What material is the art made of?, Cotton and gold leaf, How are the flowering plants applied to the textile?, Gold leaf is glued to the surface of the textile, What is the function of textiles similar to this one as seen in paintings?, Door or window screens and canopies,input_dataset/images/457711.jpg
452912, What type of fabric was used to create the textile fragment?, Cotton, What technique was utilized in dyeing the fragment?, Kalamkari (wax resist dyeing), What is the probable date range for the creation of this artwork?, 15th–16th century, What is the main design element depicted on the fabric?, A lotus-like flower and a sixteen-sided rosette,input_dataset/images/452912.jpg
448525, What is the medium used to create this textile fragment?," Cotton, plain weave; mordant and resist dyed", When was the textile fragment created?, 16th–17th century, What region was the textile fragment produced in?," Gujarat, India", What is the significance of the use of indigo dyes in this fragment?, The bold use of indigo dyes is characteristic of Gujarati textile design and exemplifies the popularity of these dyes during the 16th and 17th centuries.,input_dataset/images/448525.jpg
452310, What is the name of the art object?, Fragment of an Animal Carpet, When was the art object created?, Late 16th century, What materials were used to create the art object?," Cotton (warp and weft), wool (pile)", What is the significance of the imagery in the art object?," The theme of fantastic and grotesque animals was popular during the last quarter of the sixteenth century in Mughal India, inspired by the Indian makara-torana arch.",input_dataset/images/452310.jpg
451266, What is the name of the artwork?," ""A Youth Fallen From a Tree"", Folio from the Shah Jahan Album", Who is the artist of the artwork?, Aqa Riza, What is the medium used to create the artwork?," Ink, opaque watercolor, and gold on paper", What is the approximate date range when the artwork was created?, verso: ca. 1610; recto: ca. 1530,input_dataset/images/451266.jpg
444856, What type of art is it?, Coin, What is the title of the art?," Group of Zodiac Coins--Aries, Leo, Pisces, Taurus, Capricorn", What material is the art made of?, Silver, When was the art created?, dated 1027 AH/1617–18 CE,input_dataset/images/444856.jpg
453214, What is the object's name?, Game board, On which side of the board is chess played?, The side on display, What is the material and technique used in the creation of the game board?," Wood; painted, varnished, and gilded", How many different flower varieties can be identified on the board?, Eight,input_dataset/images/453214.jpg
448587, What is the name of the art object?, Panel, In what century was the art object made?, 17th century, What material is the art object made of?," Cotton; plain weave, mordant dyed and painted, resist-dyed", What is the possible original use of the art object?, Tent Lining (Qanat),input_dataset/images/448587.jpg
453151, What is the title of the art?," ""The Male Dove Pecking the Female Dove"", Folio from a Kalila wa Dimna", When was the art created?, Second quarter of the 16th century, What is the medium used in the art?, Ink and opaque watercolor on paper, What is the classification of the art?, Codices,input_dataset/images/453151.jpg
456964, What is the title of the art?, Qur'an Manuscript, When was the art created?, Late 18th–early 19th century, What is the medium used to create the art?," Ink, gold, and lapis on paper; leather binding", What is the style of illumination used in the art?, Blue and gold palette characteristic of Kashmiri production,input_dataset/images/456964.jpg
453136, What does the art depict?, A page of calligraphy from a Kalila wa Dimna manuscript., When was the art created?, Second quarter of the 16th century., What materials were used to create the art?, Ink and opaque watercolor on paper., What is the style of the art?," Mamluk Egypt, with hints of Ottoman and Safavid influences.",input_dataset/images/453136.jpg
446762, What is the name of this art?, Seven-Stranded Necklace (Satlari), When was this necklace made?, 18th century, What is this necklace made of?," Gold, enamel, pearls, and rock crystal", Where was this necklace made?, Hyderabad,input_dataset/images/446762.jpg
453089, What is the name of the artwork?," ""The Fish and the Fisherman"", Folio from a Kalila wa Dimna", What type of artwork is it?, Folio from an illustrated manuscript, What is the medium and dimensions of the artwork?, Ink and opaque watercolor on paper; Overall: H. 12 1/2 in. (31.8 cm) x W. 8 7/8 in. (22.6 cm), Where and when was the artwork created?," Sultanate Gujarat, second quarter 16th century",input_dataset/images/453089.jpg
446761, What is the name of the art object?, Head Ornament, What period is it from?, 19th century, What is the medium of the art object?, Gold and jewels, Where was it formerly kept?, In the collection of American artist and designer Lockwood de Forest,input_dataset/images/446761.jpg
453366, What is the primary purpose of this art piece?," To hold pan, a traditional digestif made with betel leaves.", What materials were used to create the box?," Zinc alloy, silver, and brass (bidri ware).", When was the box created?, Early to mid 17th century., What design style is dominant on the box's surface?, Arabesque designs.,input_dataset/images/453366.jpg
444867, What is the object's name?, Coin, What symbol is depicted on the coin?, Leo, In what year was the coin minted?, 1033 AH/1624 CE, Where was the coin minted?, Agra,input_dataset/images/444867.jpg
453085, What is the title of the art?," ""The Fox and the Battling Rams Observed by the Ascetic"", Folio from a Kalila wa Dimna", When was the art created?, Second quarter of the 16th century, What medium was used to create the art?, Ink and opaque watercolor on paper, What are some characteristics of the manuscript that suggest its possible origin in Sultanate Gujarat?, Burnt orange palette and darkly-inked lines,input_dataset/images/453085.jpg
453387, What is the subject of the art?," A royal decree, or firman.", When was the art created?, 1059 AH/1649–50 CE., What is the medium and dimensions of the art?," Ink on paper; H. 32 13/16 in. (83.3 cm), W. 16 5/8 in. (42.2 cm).", Who is the artist of the art?, The artist's name is unknown (artistDisplayName: None).,input_dataset/images/453387.jpg
453223, What is the medium used to create the textile fragment?," Wool, cotton, and silk", In what century was the textile fragment created?, Second half of the 17th century, What is the classification of the textile fragment?, Textiles-Rugs, What distinguishes the intermediate grade of carpets from the standard type?, Second wefts of red silk and a somewhat finer knot count,input_dataset/images/453223.jpg
453281, What is the name of the artwork?, Three Ornaments from a Bridle, When was the artwork created?, Mid-17th century, What materials were used to make the artwork?," Silver, stamped, punched, gilded", What is the significance of the fish motif on the ornaments?," It was part of the royal insignia in Mughal decorative objects, indicating the status of the horse or elephant adorned with them.",input_dataset/images/453281.jpg
453146, What is the name of the artwork?, Page of Calligraphy from a Kalila wa Dimna, When was the artwork created?, Second quarter 16th century, What is the medium used in the artwork?, Ink and opaque watercolor on paper, What is the style and origin of the artwork?," Mamluk Egyptian style, with hints of Ottoman tulips and Safavid turbans; possibly copied from an Egyptian original in Sultanate Gujarat",input_dataset/images/453146.jpg
451283, Who is depicted in the art?, The future emperor Shah Jahan and his son Dara Shikoh., When was the art created?, Verso: ca. 1620; recto: ca. 1530–50., What medium was used to create the art?," Ink, opaque watercolor, and gold on paper.", What is the classification of the art?, Codices.,input_dataset/images/451283.jpg
453059, What is the title of the art piece?, Page of Calligraphy from a Kalila wa Dimna, When was the art piece created?, Second quarter 16th century, What materials were used to create the art piece?, Ink and opaque watercolor on paper, What is the main subject matter of the manuscript the art piece comes from?, The famous tales of the jackals Kalila and Dimna,input_dataset/images/453059.jpg
453074, What is the title of the art?," ""The Merchant Listens to the Workman Playing Cymbals"", Folio from a Kalila wa Dimna", What is the medium used to create the art?, Ink and opaque watercolor on paper, When was the art created?, Second quarter 16th century, What is the origin of the stories depicted in the art?," Ancient Indian animal fables, the Panchatantra written by Vidyapati (Bidpai)",input_dataset/images/453074.jpg
446795, What is the name of the art?," Pendant (Jkumka), One of a Pair", In what century was the art created?, 19th century, What is the art made of?, Gold, What is the significance of the bell-shaped form of the art?, It is known as jhumka and is typically found on ear ornaments.,input_dataset/images/446795.jpg
717767, What is the title of the artwork?, Cotton Tree Flowers, When was the artwork created?, ca. 1800–1805, What is the medium used to create the artwork?, Ink and watercolor on paper, What is the name of the tree depicted in the artwork according to the Linnaean system?, Monadelphia Polyandra Bombax ceiba,input_dataset/images/717767.jpg
449105, What type of art is it?, Textile fragment, What is the title of the art?, Textile Panel of Chintz, When was it created?, 18th century, What is the medium used for this art?, Cotton; printed,input_dataset/images/449105.jpg
453095, What is the name of the art piece?, Folio from a Kalila wa Dimna, What materials were used to create the art piece?, Ink and opaque watercolor on paper, What is the cultural origin of the art piece?, Mamluk Egypt with influences from Ottoman and Safavid styles, What is the significance of the Devanagari inscription?, It indicates that the manuscript had a period of use in India.,input_dataset/images/453095.jpg
446788, What is the name of the art?," Hair / Ear Ornament, One of a Pair", What is the medium used to create the art?, Gold and silver, What is the purpose of the art?, To adorn the head and body of a woman as an elaborate ensemble of jewels, Where was the art originally from?, India,input_dataset/images/446788.jpg
448476, What is the title of the art?," ""Prince With his Courtiers and Musicians"", Folio from the Davis Album", What is the medium used to create the art?," Ink, opaque watercolor, and gold on paper", When was the art created?, Early 18th century, What is the thematic focus of the art?," A soulful prince and his attendants enjoying an evening of music and poetry, representing a nostalgic view of the Mughal heyday",input_dataset/images/448476.jpg
448472, What is the title of the art?," ""The Emperor Humayun Returning from a Journey Greets his Son"", Folio from a Manuscript of the Akbarnama. Folio from the Davis Album", Who created the art?, Abu'l Fazl, When was the art created?, ca. 1604, What is the medium of the art?," Ink, opaque watercolor, and gold on paper",input_dataset/images/448472.jpg
444863, What is the name of the art?, Coin with Sign of Libra, What is the medium used in the art?, Gold, In which year was this coin minted?, 1034 AH/1625 CE, What does the symbol on the coin represent?," The Libra zodiac sign, corresponding to the month of its minting",input_dataset/images/444863.jpg
448479, What is the title of the artwork?," ""Fireworks on the Night of Shab-i Barat Feast"", Folio from the Davis Album", What is the medium used in the artwork?," Ink, opaque watercolor, and gold on paper", What is the celebration depicted in the artwork?," The Shab-i Barat festival, a night of 'fortune and forgiveness'", What activities are shown in the artwork?, Women playing with sparklers while fireworks explode in the background and smoke rises into the night sky,input_dataset/images/448479.jpg
446799, What type of object is being described?, Bracelet, When was the bracelet created?, 19th century, What materials were used to create the bracelet?," Gold, rubies, and emerald", What is the significance of the animal heads featured on the bracelet?," The animal heads are makara heads, which represent a protective mythic water monster in Indian culture.",input_dataset/images/446799.jpg
835238, What is the name of this art?, Pilgrim Flask, What is the material and technique used to create this art?, Bronze; engraved, What is the approximate age of this art?, 17th century, What are some common decorative motifs found on Indian art that are featured in this piece?, Peacock and falcon,input_dataset/images/835238.jpg
446581, What is the title of the art?, Portrait of Emperor Jahangir, When was the art created?, ca. 1615–20, What materials were used to create the art?," Ink, opaque watercolor, and gold on paper", What is a distinctive feature of the portraiture style during Jahangir's reign?," The influence of European prints, leading to a more accurate and realistic depiction of the emperor.",input_dataset/images/446581.jpg
453124, What is the name of the manuscript that this folio is from?, Kalila wa Dimna, When was this folio created?, Second quarter 16th century, What materials were used to make this folio?, Ink and opaque watercolor on paper, What cultural influences are evident in this folio?," Mamluk Egyptian, Ottoman, and Safavid",input_dataset/images/453124.jpg
446991, What is the name of the art object?, Pen box, When was the pen box created?, 17th century, What is the pen box made of?," Ivory; carved, incised, and inlaid with black lacquer and gold", What were pen boxes used for in Mughal India?, To display wealth and were exchanged as royal gifts,input_dataset/images/446991.jpg
448465, What is the name of the art?," Illustrated album leaf: ""Portrait of a Noble in Gauzy White Costume"", Folio from the Davis Album", When was the art created?, Late 17th century, What materials were used to create the art?," Ink, opaque watercolor, and gold on paper", What are the dimensions of the art?, Page: 13 1/8 in. (33.3 cm) x 8 1/4 in. ( 21 cm)\r,input_dataset/images/448465.jpg
448213, What is the name of this art?, Kalamkari Rumal, When was this art created?, ca. 1640–50, What is the medium used in this art?," Cotton; plain weave, mordant painted and dyed, resist dyed", What type of artwork is it?, Textile-Painted and/or Printed,input_dataset/images/448213.jpg
447743, What is the subject of the art?, It depicts the spy Zambur bringing a maid named Mahiya to the city of Tawariq., When was the art created?, ca. 1570, What technique was used to create the art?," Ink, opaque watercolor, and gold on cloth; mounted on paper", What cultural influences are evident in the art?, A fusion of Persian and local Indian styles,input_dataset/images/447743.jpg
452813, What is the title of the art piece?, Flower-Style Box with Drawers, What material is the art piece made of?," Wood (poplar); overlaid with ebony inlaid with wood and incised, stained ivory", What design elements are featured in the art piece?," Rows of graceful flowering plants, coiled cloud bands, and flying birds", Why are there iron handles on the art piece?, The iron handles indicate that the box was used as a traveling chest,input_dataset/images/452813.jpg
446796, What type of art is it?, Pendant, What is the title of the art?," Pendant (Jkumka), One of a Pair", When was the art created?, 18th–19th century, What is the material used to make the art?, Gold,input_dataset/images/446796.jpg
453132, What type of artwork is it?, Folio from an illustrated manuscript, What is the title of the artwork?," ""The Ascetic Finds his Son Alive in his Crib"", Folio from a Kalila wa Dimna", When was the artwork created?, second quarter 16th century, What is the medium used in the artwork?, Ink and opaque watercolor on paper,input_dataset/images/453132.jpg
444695, What type of object is described?, Bracelet, What is the title of the artwork?, Bracelet (Pahunchi), In what century was the bracelet created?, 19th century, What does the bracelet exterior symbolize?, Reproduction and fertility,input_dataset/images/444695.jpg
447051, What is the title of the art?," ""Hamza's Heroes Fight in Support of Qasim and Badi'uzzaman"", Folio from a Hamzanama (The Adventures of Hamza)", Who is the artist of the piece?, Shravana, What are the dimensions of the art?, H. 27 in. (68.6 cm) x W. 21 1/4 in. (54 cm), What is the medium used in the art?," Ink, opaque watercolor, and gold on cloth; mounted on paper",input_dataset/images/447051.jpg
454343, What is the title of the art?, Album Page with Cut-Paper Decoration, When was the art created?, ca. 1625–50, What materials were used to create the art?," Cut paper, opaque watercolor, and gold", What is the main subject matter of the decoration on the art?," Flowering plants, water birds, and a deer",input_dataset/images/454343.jpg
500769, What materials are used to make a sarangi?," Wood, metal, parchment, horsehair, mother-of-pearl, ivory, and paint", What is the typical size of a sarangi?, L. 24 3/4 × W. 8 1/4 × D. 4 15/16 in. (62.8 × 21 × 12.5 cm), What type of strings are typically used on a sarangi?," Goat gut, but the top two strings on this example are metal.", Does this particular sarangi have sympathetic strings?," No, it does not have sympathetic strings, which is unusual.",input_dataset/images/500769.jpg
453099, What is the name and the genre of the art?, Folio from an illustrated manuscript from the Kalila wa Dimna., What is the medium of the art?, Ink and opaque watercolor on paper., What is the possible origin of the art?," Sultanate Gujarat, copied from an Egyptian original.", What is a distinctive feature of the art?," Strong flavor of Mamluk Egypt in the figure styles and bold drawings, with hints of Ottoman tulips and Safavid turbans.",input_dataset/images/453099.jpg
453084, What is the name of the art?," Folio from an illustrated manuscript: ""The Lion King Receives the Ox, Shanzabeh, Escorted by Dimna,"" Folio from a Kalila wa Dimna", When was the art created?, Second quarter of the 16th century, What is the medium used to create the art?, Ink and opaque watercolor on paper, Where is it suggested that the manuscript was copied?, Sultanate Gujarat,input_dataset/images/453084.jpg
817378, What is the object name?, Mortar and pestle, When was this object made?, 17th century, What is it made from?, Stone, What is the significance of the design?," It combines the opposing symbolism of life and death, with a Muslim tomb as the mortar and a life-giving lingam shape as the pestle. Such objects were associated with shrines and households where medicines and foodstuff were prepared.",input_dataset/images/817378.jpg
454003, What is the name of the art?, Inlaid Box for the Portuguese Market, In what medium is the artwork made?," Wood (teak); veneered with ebony, inlaid ivory, and lac", What is the date of creation for this box?, ca.1600, Where was the box likely made?, Probably Ahmedabad,input_dataset/images/454003.jpg
452943, What type of manuscript is this artwork from?, Folio from a Qur'an Manuscript, When was this artwork created?, 14th century, What medium was used to create the artwork?," Ink, opaque watercolor, and gold on paper", What is the subject matter of the artwork?, Verses 71-75 from Surah al-A'raf (chapter 7) of the Qur'an,input_dataset/images/452943.jpg
659894, What is the title of the art?, Cutout, Who is the artist of the art?, Lockwood de Forest, What is the medium of the art?, Brass; chased, What was the inspiration behind the design of the art?, Indian arts and crafts,input_dataset/images/659894.jpg
448521, What type of art is this?, Textile Fragment, What are the materials and techniques used to create this art?," Cotton, plain weave; painted and/or printed, mordant and resist dyed", Where and when was this art created?," Gujarat, India, in the 15th–16th century", What cultural influences are evident in this art?," Jain manuscript illustrations, evidenced by the checkered patterning and floral medallions",input_dataset/images/448521.jpg
453152, What type of art is it?, Folio from an illustrated manuscript, What is the subject of the artwork?, Page of Calligraphy from a Kalila wa Dimna, Who is the artist of the artwork?, Artist's name is not specified in the provided information., Where was the artwork created?, Likely copied from an Egyptian original in Sultanate Gujarat,input_dataset/images/453152.jpg
454713, What type of bird is depicted in the artwork?, A Common Indian Nightjar (Caprimulgus asiaticus), What technique was used to create the artwork?, Opaque watercolor on paper, Where is the artwork currently housed?, The information provided does not specify the current location of the artwork.," Why was the Nightjar given its name ""goat sucker""?"," Due to the myth that it sucked on the milk of goats by night, although this is not true.",input_dataset/images/454713.jpg
453111, What is the title of the folio?," ""The Ascetic and his Guest with the Mouse Steal the Ascetic's Food""", What is the name of the author of the fables depicted in the folio?, Vidyapati (Bidpai), What is the suggested original place of origin for the manuscript?, Egypt, Where is it believed that the manuscript was copied?, Sultanate Gujarat,input_dataset/images/453111.jpg
458439, What is the type of object described?, Folio from a manuscript, What is the subject matter of the manuscript?, Quran, What era did the manuscript originate from?, 14th century, What specific type of script is used in the manuscript?," Muhaqqaq script, with interlinear Persian translation in naskhi script",input_dataset/images/458439.jpg
453313, Who created this artwork?, Bulaqi, What type of artwork is this?, Folio from an illustrated manuscript, What does the artwork depict?, Emperor Shah Jahan watching an elephant fight from a fort window, What is the meaning or symbolism behind the artwork?," The emperor is portrayed as the lord over all beneath him, suggesting his power and authority.",input_dataset/images/453313.jpg
446775, What is the name of the artifact?, Ornament, When was the Ornament created?, 19th century, What materials were used to create the Ornament?," Gold, beryl, and enamel", What was the original purpose of the Ornament?, Likely a pendant in a necklace,input_dataset/images/446775.jpg
453384, What type of object is it?, Textile fragment, When was it created?, late 17th–early 18th century, What is it made of?, Pashmina wool; double interlocking twill tapestry weave, How big is it?, Textile: H. 10 in. (25.4 cm)\r\n             W. 22 1/2 in. (57.2 cm)\r\nMount: H. 13 in. (33 cm)\r\n             W. 25 1/2 in. (64.8 cm)\r\n             D. 2 3/8 in. (6 cm),input_dataset/images/453384.jpg
453360, What is the name of the artwork?, Palanquin Finials with Lotuses, What is the medium used to create the artwork?," Copper; cast, pierced, chased, and gilded", When was the artwork created?, ca. 1650–80, Describe the decorative elements of the artwork.," Pierced, openwork pattern of flattened lotus pods and scrolling vines on the body, with lotus flowers issuing from the domed ends.",input_dataset/images/453360.jpg
453122, What is the subject matter of the art?," The art depicts the story of ""The Cuckold Carpenter Under the Bed of his Wife and her Lover"" from the Kalila wa Dimna manuscript.", What technique and materials were used to create the art?, The art was created using opaque watercolor and ink on paper., What is the size of the art?, The overall dimensions of the art are 12 1/2 inches high by 8 7/8 inches wide. The average text size is 8 5/8 inches high by 4 7/8 inches wide., What are some of the stylistic influences visible in the art?," The art exhibits a blend of Mamluk, Ottoman, and Safavid influences, as well as hints of the Gujarati style of painting.",input_dataset/images/453122.jpg
446781, What is the object's type?, Earring, When was the earring created?, 19th century, What is the earring made of?, Gold, Where were the earrings originally obtained?, India,input_dataset/images/446781.jpg
452777, What is the name of the artwork?, Bottle with Gilded Flowers, When was the artwork created?, 18th century, What materials were used to create the artwork?," Glass, purple; mold blown, gilded", What is the inspiration behind the design of this artwork?," Square bottles of this type derive from Dutch and German molded vessels, which would have been imported after the Dutch East India Company established a trade factory in Gujarat in 1618.",input_dataset/images/452777.jpg
458445, What is the name of the object?, Folio from a Qur'an Manuscript, When was the object created?, 14th century, What is the medium of the object?, Ink on paper, Are all the folios in the group of ten uniform in appearance?," No, folios 1979.295.8-.10 differ in paper and ink color.",input_dataset/images/458445.jpg
823285, What is the name of the art object?, Holi Syringe (Pichkari), When was the art object created?, Late 18th–mid-19th century, What is the medium or materials used in the art object?, Silver and gilded silver, What is the purpose of the art object?, To be used as a water syringe for the Indian spring festival of Holi,input_dataset/images/823285.jpg
453355, Who is the artist of the page of calligraphy?, 'Abd al-Rahim, When was the page of calligraphy created?, Dated 992 AH/1584–85 CE, What materials were used to create the page of calligraphy?," Ink, opaque watercolor, and gold on paper", What is the meaning of the poem written on the page of calligraphy?," The poem addresses the pain and suffering of this world, which presents an obstacle to rest and tranquility.",input_dataset/images/453355.jpg
500743, What is the name of the art?, Ranasringa, What type of aerophone is it?, Lip Vibrated Horn, Where was it made?, Bengal, When was it made?, ca. 1880,input_dataset/images/500743.jpg
781858, Who is the subject of the painting?," Alivardi Khan, ruler of Murshidabad", What is the setting of the painting?," Murshidabad's court, inside and outside a courtyard", What materials were used to create the painting?, Pigments and gold on paper, When was the artwork created?, ca. 1750–1753,input_dataset/images/781858.jpg
451276, What is the name of the album in which this page is found?, Shah Jahan Album, Who created this artwork?, Manohar, When was the artwork created?, Recto: ca. 1610; Verso: ca. 1530–40, What medium was used to create this artwork?," Ink, opaque watercolor, and gold on paper",input_dataset/images/451276.jpg
446779, What type of object is described?, Earring, What is the medium used to create the earring?, Gold, When was the earring made?, 19th century, What collection was the earring previously a part of?," Lockwood de Forest's collection of Indian jewelry, currently housed at the Met",input_dataset/images/446779.jpg
501903, What is the object's name?, Bell, What century was the bell created?, 19th century, What materials were used to create the bell?, Brass and glass, What was the potential purpose of the bell?, To honor Vishnu or Shiva,input_dataset/images/501903.jpg
447299, What is the name of the art piece?," ""Rustam Captures Rakhsh"", Folio from a Shahnama (Book of Kings)", Who is the artist of the art piece?, Abu'l Qasim Firdausi, What is the medium of the art piece?," Ink, opaque watercolor, gold on paper", When was the art piece created?, Mid-15th century,input_dataset/images/447299.jpg
453564, What type of art is this?, Firman (Official Decree), When was the art created?, 957 AH/1550 CE, What is the medium used in this art?," Ink, opaque watercolor, and gold on paper", To whom was the royal order granted?," Sufi Saint Sayyid (Abdul Qadir, known as Qadir Mian)",input_dataset/images/453564.jpg
503554, What is the name of the art?, Sarangi, When was the art created?, ca. 1865, What materials were used to make the art?," Wood, parchment, ivory, gut, and metal", What type of musical instrument is the art?, Chordophone-Lute-bowed-unfretted,input_dataset/images/503554.jpg
500775, What is the name of the art?, Duff, When was the art created?, Late 19th century, What is the medium used to create the art?, Wood, What classification does the art fall under?, Membranophone-single-headed / frame drum,input_dataset/images/500775.jpg
446730, What is the name of the art?, Bracelet (Pahunchi), When was the art created?, 19th century, What is the material used to make the art?, Gold, Who was the former owner of the art?, Lockwood de Forest,input_dataset/images/446730.jpg
448535, What is the name of the artwork?, Textile with Blue and White Pattern, During which period was the textile fragment created?, 13th–14th century, What country is the textile fragment associated with?," India, specifically the province of Gujarat", Where was the textile fragment found?," Near Fustat, Egypt",input_dataset/images/448535.jpg
453267, What is the depicted event in the art?," The tragic death of Farud, the son of Prince Siyavush and Jarira.", Who created the artwork?, Abu'l Qasim Firdausi, When was the artwork created?, ca. 1610, What materials were used to create the artwork?," Ink, opaque watercolor, and gold on paper",input_dataset/images/453267.jpg
