objectID,Question1,Answer1,Question2,Answer2,Question3,Answer3,Question4,Answer4,imagePath
453210, What is the name of the artwork?, Buffaloes in Combat, Who created the artwork?, Miskin, When was the artwork created?, Late 16th century, What materials were used to create the artwork?," Ink, watercolor, and gold on paper",input_dataset/images/453210.jpg
454097, What is the name of the art?, Hair Ornament (Nagar), When was the art created?, 19th century, What symbols can be found in the ornament's iconography?," Lakshmi, Vishnu, Ananta Sesha, kirtimukha", Where did the ornament originate from?, South India,input_dataset/images/454097.jpg
447091, What is the name of the art?, Fish-Shaped Box, What is the material used to make the art?," Zinc alloy, cast, engraved, inlaid with silver and brass", Where was the art likely produced?, Lucknow or Hyderabad, What is the historical significance of the art?," Although bidri technique originated in the Deccan, Lucknow became an important center for production of bidri ware in the 18th and 19th centuries.",input_dataset/images/447091.jpg
452294, What is the name of the object?, Bottle, To what era does the bottle belong?, 18th century, What materials and techniques were used to create the bottle?," Glass, colorless with green tinge; mold blown, painted", Where was the bottle produced and for whom was it intended?," Kota, India; for the Indian market",input_dataset/images/452294.jpg
453338, What is the name of the script used in this Qur'an manuscript?, Bihari script, When was this manuscript created?, late 14th century, What materials were used to create this manuscript?," Ink, opaque watercolor, and gold on paper", What region is the Bihari script thought to have originated from?," Bihar region, although its exact origins are unknown",input_dataset/images/453338.jpg
448936, What is the name of the art piece?, Tent Lining Fragment, When was the art piece created?, 18th century, What materials were used to make the art piece?," Cotton, silk", What was the intended use of the art piece?," To adorn the interior of a tent, providing a decorative element to a temporary living space used during campaigns or seasonal migrations.",input_dataset/images/448936.jpg
446734, What is the name of the art object?, Bracelet, What is the title of the art object?," Bracelet with Seed Shaped Beads (Pahunchi), One of a Pair", What materials are used to make the art object?, Gold and silk, What is the significance of the seed-shaped ornaments on the bracelet?, They symbolize reproduction and fertility.,input_dataset/images/446734.jpg
453207, What is the name of the art?, Calligraphic Dish, When was the art created?, ca. 1600, What is the material used to create the art?, Copper alloy, What is the unknown function of the art?," The specific function of the art is unknown, despite being part of a group of about twenty objects with similar thuluth script decorations.",input_dataset/images/453207.jpg
456966, What is the title of the artwork?, Nawab Muzaffar 'Ali Khan on Horseback, Who is the artist of the artwork?, Rai Kalyan Das (Chitarman II), What is the date of the artwork?, ca. 1730, What is the medium and dimensions of the artwork?," Ink, opaque watercolor, gold on paper; H. 7 7/8 in. (20 cm), W. 9 5/8 in. (24.4 cm)",input_dataset/images/456966.jpg
453242, What is the primary material used in this art?, Marble, In what century was this art created?, 17th century, What is the overall shape of the basin?, Nearly square, What do the upper and lower bands of the basin feature?, Lyrical patterns of stylized lotus blossoms flanked by leaf forms,input_dataset/images/453242.jpg
453071, What is the title of the art?, Page of Calligraphy from a Kalila wa Dimna, When was the art created?, Second quarter 16th century, What materials were used to create the art?, Ink and opaque watercolor on paper, What is the cultural significance of the art?," The art contains stories from the Panchatantra, a famous book of ancient Indian animal fables, and has a strong flavor of Mamluk Egypt, Ottoman, and Safavid influences, reflecting the spread of these tales across the Middle East and Asia.",input_dataset/images/453071.jpg
453103, What is the subject matter of the art?," It is a folio from an illustrated manuscript that depicts the story of ""Kalila Visits the Imprisoned Dimna"" from the Kalila wa Dimna.", When was the art created?, It was created in the second quarter of the 16th century., What materials were used to create the art?, Ink and opaque watercolor on paper., What is the cultural significance of this artwork?," The art is based on ancient Indian animal fables, and its styles show influences from various regions, including Mamluk Egypt, Ottoman Turkey, and Safavid Iran. It is also attributed to Sultanate Gujarat in India, where it is believed to have been copied from an Egyptian original.",input_dataset/images/453103.jpg
447796, What kind of art is it?, Illustrated album leaf, What is the title of the art?, Royal Horse and Runner, When was the art created?, 16th–17th century, What materials were used to create the art?," Ink, opaque watercolor, and gold on paper",input_dataset/images/447796.jpg
453145, What is the name of the artwork?," ""The Prince Having been Proclaimed King is Paraded Through the City on a White Elephant"", Folio from a Kalila wa Dimna", What is the medium of the artwork?, Ink and opaque watercolor on paper, When was the artwork created?, Second quarter 16th century, What is the classification of the artwork?, Codices,input_dataset/images/453145.jpg
500756, What type of instrument is the Ānandalaharī?, Chordophone, What materials is the Ānandalaharī constructed from?, Wood and skin, How is the Ānandalaharī played?, By plucking a string through a wooden body with a plectrum., By what religious group was this type of instrument used?, Baul faith in Bengal,input_dataset/images/500756.jpg
453335, What is the name of the art piece?, Pilgrim Flask, When was the Pilgrim Flask created?, Early 17th century, What is the flask made of?, Brass (cast), How was the flask possibly used?," For suspension, as suggested by the four metal rings.",input_dataset/images/453335.jpg
453337, What is the title of the artwork?, Folio from a Qur'an Manuscript, When was the artwork created?, Probably early 15th century, What is the script style used in the artwork?, Bihari, What colors are used for the text?," Gold, black, and blue",input_dataset/images/453337.jpg
451275, Who created this artwork?, Balachand, When was the artwork created?, Recto: ca. 1610–15; verso: dated 1541, What is the medium used in the artwork?," Ink, opaque watercolor, and gold on paper", Who is depicted in the upper left portrait?, A Raja (Perhaps Raja Sarang Rao),input_dataset/images/451275.jpg
822698, Who is the artist of the painting?, Nanha, What is the subject of the painting?," Kuchal Oghlan, a Mughal courtier", What materials were used to create the painting?, Opaque watercolor and gold on paper, What are the dimensions of the folio and the miniature?, Folio: H. 9 3/16 in. (23.4 cm) x W. 5 7/8 in. (15 cm),input_dataset/images/822698.jpg
454429, Who is the artist of the artwork?, Sita Ram, What is the medium of the artwork?, Opaque watercolor on paper, What does the artwork depict?," The Sang-i Dalan palace complex at Motijhil, Bengal, with an emphasis on its state of decay", What style is the artwork painted in?, Picturesque style,input_dataset/images/454429.jpg
448468, What is the title of the art?," ""Princess with Attendants Picnicking in the Open Air"", Folio from the Davis Album", What is the medium used to create the art?," Ink, opaque watercolor, and gold on paper", What is the date of the art?, 18th century, What is the classification of the art?, Codices,input_dataset/images/448468.jpg
500778, What is the name of the art?, Ghungru, What material is the Ghungru made of?, Brass, What is the purpose of a Ghungru?," To articulate rhythms in dances, especially in kathak, by being worn on the ankles of dancers.", What is the diameter of the Ghungru?," Inner diameter: 2 1/2 in. (6.4 cm), Outer diameter: 4 1/16 in. (10.3 cm)",input_dataset/images/500778.jpg
451401, What is the title of the art?, Portrait of a Sufi, When was the art created?, First quarter of the 17th century, What materials were used to create the art?," Ink, opaque watercolor, and gold on paper", What is the significance of the figure's posture and gaze?," The figure's curled-up posture and lowered gaze suggest a state of deep introspection and meditation, which is common among Sufi practitioners.",input_dataset/images/451401.jpg
452521, What is the name of this art?, Pawn in the Form of an Indian Lady, When was this art created?, 18th century, What is the medium used to create this art?," Ivory; painted, gilded, and lacquered", What is the classification of this art?, Gaming pieces,input_dataset/images/452521.jpg
505237, What type of instrument is a Vīnā (bīn)?, Chordophone-Zither-plucked-tube, When was this particular Vīnā (bīn) created?, Mid-19th century, What materials are used to make this instrument?," Gourd, metal, and wax", How do the frets stay affixed to the instrument?, By a resinous wax like substance,input_dataset/images/505237.jpg
448530, What is the name of the artwork?, Textile Fragment, What is the technique used to create the designs?," Block-printing, mordant, and resist dyeing", What period does the textile fragment belong to?, 15th–16th century, Where was the textile fragment found?," Near Fustat, Egypt",input_dataset/images/448530.jpg
454038," Who commissioned the ""Eight Men in Indian and Burmese Costume"" painting?", The Scottish brothers William and James Fraser, Where was the painting produced?, Delhi, What is the medium used in the painting?," Ink, opaque watercolor, and gold on paper with margins of gold on dyed paper", What is a possible identity of the main figure depicted in the painting?, A Burmese ambassador to Delhi,input_dataset/images/454038.jpg
452780, What is the subject matter of the art?, It depicts a series of masks in a frieze., When was the art created?, 15th–early 16th century., What is the material used for the art?, Sandstone., What is the geographic origin of the art?," Mathura region, India, as indicated by the red sandstone.",input_dataset/images/452780.jpg
448531, What is the material and technique used to create the textile fragment?," Cotton, plain weave; block-printed, resist dyed.", What is the approximate time period when the fragment was created?, 13th–14th century., What is the size of the textile fragment?," L. 10 in. (25.4 cm), W. 11 1/2 in. (29.2 cm).", What are some of the cultural influences reflected in the fragment's design?, Jain stylistic traditions typically found in architecture and painted manuscripts associated with Gujarat.,input_dataset/images/448531.jpg
447300, What is the title of the art?," ""Kai Khusrau, Farangis and Giv Crossing the River Jihun (Oxus)""", Who is the artist of the art?, Abu'l Qasim Firdausi, What medium is used in the creation of the art?," Ink, opaque watercolor, silver, and gold on paper (Main support); Ink and gold on dyed paper (Margins)", What is the classification of the art?, Codices,input_dataset/images/447300.jpg
454619, Who is the artist of the artwork?, Bhavanidas, What type of art is it?, Illustrated single work, What medium is used in the artwork?, Opaque watercolor and gold on paper, When was the artwork created?, ca. 1705–20,input_dataset/images/454619.jpg
838357, What is the name of the art piece?, Shawl, To what century does the Shawl belong?, 19th century, What material is used to make the Shawl?, Wool, What influenced the popularity of shawls in Europe?," The sophisticated male dress of the Mughal court and the fashion trends of the ""Empire"" era.",input_dataset/images/838357.jpg
451118, What is the name of the art?, Archer's Ring, When was the art created?, 17th century, What is the material used to create the art?, Nephrite, What was the purpose of the Archer's Ring?, To protect the archer's thumb from the thrust of the bowstring during archery.,input_dataset/images/451118.jpg
446744, What is the material used to make the armlet?, Gold and precious stones, When is the armlet believed to have been made?, 19th century, Who was the previous owner of the armlet?, Lockwood de Forest, Where was the armlet purchased?, India,input_dataset/images/446744.jpg
454139, What is the name of the art?, Page of Calligraphy, Who created the art?, Muhammad Ashraf Al-Radhawi, When was the art created?, December 1658 CE, What type of script is used in the art?, Nasta'liq,input_dataset/images/454139.jpg
446713, What is the name of the art object?, Box, What material is the art object made of?, Silver, Approximately when was the art object created?, 19th century, What is the overall shape of the art object?, Box,input_dataset/images/446713.jpg
455285, What is the name of the art object?, Ivory Panel from a Cabinet with Flowers and Birds, When was the art object created?, Late 17th century, What material is the art object made of?, Ivory veneer over wood, What was the potential purpose of the art object?," As part of an ivory-veneered cabinet, possibly for export to the Netherlands",input_dataset/images/455285.jpg
445261, What is the name of the art?, Pashmina Carpet Fragment, In what century was the art created?, First half of the 17th century, What type of technique was used to create the art?, Asymmetrically knotted pile, What dye was likely used to achieve the rich red color of the ground?, Lac and madder plant,input_dataset/images/445261.jpg
446725, What type of object is described?, Anklet, What material are the anklets made of?, Gold, When were the anklets created?, 19th century, From which regions of India would these anklets have been worn?," Rajasthan, Malwa, and Madhya Pradesh",input_dataset/images/446725.jpg
448216, What type of fabric is the cover made of?, Cotton, What decoration technique was used to create the design on the cover?, Kalamkari, What is the main motif depicted on the central medallion of the cover?, A turkey, When did the Mughal emperor Jahangir write about the animals that inspired the motif on the cover?, Not specified in the provided description,input_dataset/images/448216.jpg
500909, What is the purpose of the sruti upanga?," It was used as a drone accompaniment, providing a continuous note in the background.", Who played the sruti upanga?," It was played by male musicians who accompanied devadasi, female dancers who dedicated their lives to a deity.", What caused the decline of the sruti upanga in Tamil Nadu?," The anti-nautch campaign and the Madras Devadasis Prevention of Dedication Act of 1947, which criminalized the devadasi practice.", Where was the sruti upanga still in use in the early 1980s?," In Andhra Pradesh (Central India), where it was used as a drone instrument to accompany Telugu epic singers.",input_dataset/images/500909.jpg
444557, What is the name of the art object?, Water Container (Ganga-Jumna Lota), When was the object created?, 19th century, What materials were used to make the object?, Brass and copper, Where was the object most likely made?, Thanjavur,input_dataset/images/444557.jpg
456922, What is the title of the artwork?, Three Noblemen in Procession on an Elephant, Who is the artist of the artwork?, Venkatchellum, What is the medium used to create the artwork?, Opaque watercolor and gold on paper, What is the size of the artwork?, Page: H. 18 3/4 in. (47.6 cm) x W. 14 1/8 in. (35.9 cm); Mat: H. 22 in. (55.9 cm) x W. 28 in. (71.1 cm),input_dataset/images/456922.jpg
453082, What is the title of the artwork?," '""The Lion king, With his Mother, Receives Dimna"", Folio from a Kalila wa Dimna'", When was the artwork created?, Second quarter 16th century, What materials were used to create the artwork?, Ink and opaque watercolor on paper, What are the dimensions of the artwork?," Overall: H. 12 1/2 in. (31.8 cm), W. 8 7/8 in. (22.6 cm)\nAverage text size: H. 8 5/8 in. (21.9 cm), W. 4 7/8 in. (12.4 cm)",input_dataset/images/453082.jpg
632624, What is the name of the object?, Huqqa Mat, What is the medium of the object?," Silk, cotton, velvet, and canvas; embroidered with metal wrapped thread, sequins, and beads", What period was this art piece made?, ca. 1800, What was the purpose of this object?," It was used as a mat to place a huqqa (water pipe) on, and to create a comfortable seating area for the smoker.",input_dataset/images/632624.jpg
500764, What is the name of the art object?, Turhā or Karnā, What is the medium used to create the object?, Brass, When was the object created?, Late 19th century, What is the classification of the object?, Aerophone-Lip Vibrated-trumpet / trombone,input_dataset/images/500764.jpg
448677, What is the name of the art?, Carpet Fragment, Around what year was the carpet created?, ca. 1650, Where was the carpet likely made?, Kashmir or Lahore, What is the carpet made of?," Silk, pashmina wool, and asymmetrically knotted pile",input_dataset/images/448677.jpg
453341, What is the name of the art?, Mango-Shaped Flask, When was the art created?, Mid-17th century, What materials were used to create the art?," Rock crystal, gold, enamel, rubies, and emeralds", What is a notable feature of the art that reflects Mughal influence?," The finely balanced, elegantly drawn network of scrolling vines in gold, inset with gemstones, recalls the Mughal debt to Safavid Iran.",input_dataset/images/453341.jpg
452554, What is the name of the art?, Carpet with Niche and Flower Design, When was the art created?, Mid-17th century, What is the medium used to create the art?," Cotton (warp and weft), silk (weft), wool (pile)", Where is the art believed to have originated from?, Kashmir or Lahore,input_dataset/images/452554.jpg
453066, What is the title of the art?," ""The Man who Pretends to be Asleep While the Thief Enters his House Becomes Drowsy and Really Falls Asleep"", Folio from a Kalila wa Dimna", When was the art created?, Second quarter 16th century, What is the medium of the art?, Opaque watercolor on paper, What are the dimensions of the art?, Overall:,input_dataset/images/453066.jpg
453154, What is the title of the art?, Page of Calligraphy from a Kalila wa Dimna, In what century was the art created?, Second quarter of the 16th century, What is the medium used in the art?, Ink and opaque watercolor on paper, What is the primary classification of this art?, Codices,input_dataset/images/453154.jpg
446780, What is the object's name?, Earring, When was the object made?, 19th century, What material is the object made from?, Gold, What are some of the decorative motifs used on the object?," Floral motifs, three-petalled flowers, and a cast rosette",input_dataset/images/446780.jpg
448351, What is the name of the art?, Joined Fragments: Velvet Panel with Rows of Flowers, When was the art created?, Mid-17th century, What is the medium used to create the art?," Silk, cut and voided velvet, with continuous floats of metal wrapped thread", What is the style of the art?, Mughal decorative style,input_dataset/images/448351.jpg
500709, What is the name of the art?, Taūs (mayuri), When was the art created?, 19th century, What materials were used to create the art?," Wood, parchment, metal, feathers", What is the significance of the peacock in the art?," The peacock represents Sarasvatî, the goddess of music, and is a metaphor for courtship in Indian poetry.",input_dataset/images/500709.jpg
456923, What is the name of the artwork?," Ashoka Tree Flower, Leaves, Pod, and Seed", What is the medium used to create the artwork?, Opaque watercolor on paper, When was the artwork created?, First half of the 19th century, Where was the artwork likely created?, Calcutta,input_dataset/images/456923.jpg
500716, What is the name of the art object?, Rabab, When was the Rabab created?, ca. 1885, What is the Rabab made of?, Tun wood, What type of musical instrument is the Rabab?, Chordophone-Lute-plucked-unfretted,input_dataset/images/500716.jpg
444859, What is the name of the art object described in the text?, Coin, When was the coin produced?, Dated 1028 AH/1619 CE, What is the material used to create the coin?, Gold, What is the motif depicted on the coin?, Signs of the zodiac,input_dataset/images/444859.jpg
453272, What is the primary medium used to create the art?," Ink, opaque watercolor, and gold on paper", What is the subject matter of the calligraphy on the album leaf?, A Shi'a invocation calling upon Imam 'Ali for help, What calligraphy style is employed in the writing?, Nasta'liq, Who is the scribe who created the album leaf?, Muhammad Salih,input_dataset/images/453272.jpg
457054, What is the title of the illustrated manuscript?, Folio from the Kathasaritsagara, What materials were used to create the folio?," Ink, opaque watercolor, and gold on paper", When was the folio created?, ca. 1590, For whom was the folio created?, The Kashmiri queen Suryamati and translated into Persian for Akbar (r. 1556–1605),input_dataset/images/457054.jpg
500774, What type of musical instrument is this art?, Kinnari Vina, When was this instrument made?, 19th century, What materials were used to make this instrument?, Wood and gourds, What is the significance of this instrument today?," It is only found in rural, tribal settings, having once been part of classical music.",input_dataset/images/500774.jpg
453367, What is the name of the artwork?, Portrait of the Elephant 'Alam Guman, Who is the artist of the artwork?, Bichitr, What are the materials used to create the artwork?, Opaque watercolor and gold on paper, What was the purpose of the artwork?," To record the treasures of the Indian court, specifically the elephant 'Alam Guman, one of the prized possessions of the Mughal emperor Jahangir.",input_dataset/images/453367.jpg
454114, What is the title of the art?, Folio from a Qur'an Manuscript, What is the medium used to create the art?," Ink, opaque watercolor, and gold on paper", What is the approximate time period in which the art was created?, 14th century, What is the significance of the medallion on the right-hand side of the verso?, The medallion marks a section (juz) of the chapter.,input_dataset/images/454114.jpg
453228, What type of object is this?, Coat, When was the coat made?, Late 19th century, What is the medium used in the coat?, Wool; double interlocking twill tapestry weave, Where is the coat from?, Amritsar,input_dataset/images/453228.jpg
453241, What is the primary material used to create this artwork?, Marble, When was this artwork created?, Early 17th century, What is the object's function?, A screen for filtering light through a window, What is its size?," H. 48 7/16 in. (123 cm), W. 26 1/2 in. (67.3 cm), D. 2 3/4 in. (7 cm)",input_dataset/images/453241.jpg
455064, What is the name of the textile being described?, Tent panel, What is the decoration technique used on the panel?, Kalamkari, When was the panel likely made?, 1700-1740, What was the original purpose of the panel?, To line an eighteenth-century Ottoman tent,input_dataset/images/455064.jpg
451683, What is the name of the artwork?, Bifolium from a Qur'an Manuscript, What is the medium of the artwork?," Ink, opaque watercolor, and gold on paper", What century was the artwork created?, 15th century, Describe the ornamentation on the artwork.," The text is surrounded by Kufic calligraphy in red and blue against a background of vegetal scrolls in gold. Geometric floral motifs in red, green, blue and gold ornament the corners.",input_dataset/images/451683.jpg
446753, What is the name of the jewelry?, Necklace, What materials were used to create the necklace?, Gold and jewels, What type of necklace is it known as?, Guluband, When was the necklace likely made?, 18th–19th century,input_dataset/images/446753.jpg
446562, Who is the artist behind the artwork?, Amir Khusrau Dihlavi, In what year was the artwork created?, 1597-98, What materials were used to create the artwork?," Ink, opaque watercolor, gold on paper, and gold on dyed paper", What is the central theme depicted in the artwork?," Bahram Gur's encounter with his slave girl Dilaram, whose music has mesmerized a herd of deer",input_dataset/images/446562.jpg
448528, What is the name of the art object?, Textile fragment, What techniques were used to create the textile?," Block-printed, mordant dyed", From which century does the textile date?, 15th century, Where was the textile found?," Fustat, Egypt",input_dataset/images/448528.jpg
444674, What is the primary purpose of armlets in Indian culture?, An important element in the suite of jewels worn in India., What are some of the unique features of this particular armlet?," Bells serving as pendants, resulting in both visual and auditory appeal.", What is the material used to create this armlet?, Silver, What possible purpose do the small boxes on the armlet serve?," They resemble amulet boxes, suggesting a talismanic function for the wearer.",input_dataset/images/444674.jpg
453180, Who is depicted in the portrait?, Raja Man Singh of Amber., In what year was the artwork created?, ca. 1590., What medium was used to create the artwork?," Ink, opaque watercolor, and gold on paper.", What is the classification of the artwork?, Codices.,input_dataset/images/453180.jpg
448467, Who painted the artwork?, Abu'l Fazl, What is the title of the artwork?," """"Akbar Hunting with Cheetahs"", Folio from a Manuscript of the Akbarnama. Folio from the Davis Album""", When was the artwork created?, ca. 1604, What type of art is it?, Illustrated album leaf,input_dataset/images/448467.jpg
446767, What type of art is it?, Jewelry, What is the necklace made of?," Gold, diamonds, colorless sapphires, rubies, imitation emeralds, and pearls", When was the necklace created?, 18th–19th century, What is the significance of jewelry in Mughal culture?," The wearing and appreciation of jewelry was considered an art in itself, and it was worn by all members of society.",input_dataset/images/446767.jpg
453097, What is the title of the art?," ""The Birds and the Monkeys with the Glow Worm"", Folio from a Kalila wa Dimna", What is the medium used to create the art?, Ink and opaque watercolor on paper, From which century does this art date back to?, second quarter 16th century, Where is it suggested that this manuscript was copied from?, Egypt,input_dataset/images/453097.jpg
453060, What is the title of the art?, Page of Calligraphy from a  from a Kalila wa Dimna, What is the medium used in the art?, Ink and opaque watercolor on paper, What is the classification of the art?, Codices, What is the possible origin of the art?," Sultanate Gujarat, copied from an Egyptian original",input_dataset/images/453060.jpg
448522, What is the name of the art?, Textile with Arabesque and Palmette Design., When was the art created?, 14th century., What materials were used to create the art?," Cotton, plain weave; block-printed, mordant dyed.", Where was the art produced?," Gujarat, India.",input_dataset/images/448522.jpg
500713, What type of musical instrument is Bāyā?," A kettle drum, used in a set of drums accompanying North Indian classical music and dance.", What materials are used to make Bāyā?, Wood and skin., During which century was the Bāyā exhibited?, Late 19th century., What is the significance of the size difference between the tablā and bāyā in modern sets?," Modern tablā sets feature smaller right-hand tablā drums and larger left-hand bāyā drums, reflecting their different roles and a change in musical practices compared to the 19th century.",input_dataset/images/500713.jpg
453188, What is the primary material used for the hilt of the dagger?, Nephrite, What is the approximate year this dagger was created?,1640, What is the main purpose of a dagger in Mughal India?, To display the wealth and power of its owner, Describe the distinctive shape of the handle and its origin.," The handle has a pistol grip, a curved shape that originated in the Deccan and became popular in Mughal painting during the reign of Shah Jahan.",input_dataset/images/453188.jpg
447797, What is the name of the art?, Illustrated album leaf, Who is the artist of the art?, Khem Karan, What is the medium used to create the art?," Ink, opaque watercolor, and gold on paper", What is the significance of elephants at Indian courts?," Elephants were highly prized as gifts and booty in military campaigns, and paintings of admired elephants were often made at the Mughal court.",input_dataset/images/447797.jpg
458444, What is the title of the art?, Folio from a Qur'an Manuscript, When was this art created?, 14th century, What is the material and technique used?, Ink on paper, Describe the aesthetics and script of the folio., The folio has seven lines of black muhaqqaq script with interlinear Persian translation in naskhi script. Verse ending marks are comprised of three red dots.,input_dataset/images/458444.jpg
450465, What is the name of the artwork?, Hanging with a Medallion Carpet Design, When was the artwork created?, 1628–58, What is the medium of the artwork?, Silk; cut velvet, What is the classification of the artwork?, Textiles-Woven,input_dataset/images/450465.jpg
827351, What is the name of the art?, Illustrated album leaf, Who is the subject of the painting?, Farhad Khan, What does the rose in Farhad Khan's hand represent?, His refined taste, How is slavery depicted in this work of art?," East African slaves in the Deccan are portrayed as courtiers and nobles, reflecting social mobility in Islamicate slavery systems.",input_dataset/images/827351.jpg
456968, What is the name of the artwork?, A Nobleman Reading, What is the medium of the artwork?, Opaque watercolor on paper, What is the size of the painting without the frame?, H. 8 11/16 in. (22 cm) x W. 6 1/2 in. (16.5 cm), What is the classification of the artwork?, Codices,input_dataset/images/456968.jpg
453149, What is the title of the artwork?, Folio from a Kalila wa Dimna, What is the medium used in the artwork?, Ink and opaque watercolor on paper, To what century does the artwork belong?, Second quarter 16th century, What is the name of the script used in the artwork's Arabic text?," Strong, left-leaning naskh-like script",input_dataset/images/453149.jpg
784629, What is the name of the art?, Tiger-Claw necklace, When was the art created?, ca. 19th century, What materials were used to create the art?," Gold, gold beads, rubies, emeralds, diamonds, spinels, and tiger claws", What is the technique used to create the art?," Kundan, whereby stones are held in place by pure, pressed gold.",input_dataset/images/784629.jpg
453261, What is the name of the art?, Pierced Window Screen (Jali), When was the art created?, early 17th century, What material is the art made of?, Marble, What is the overall dimension of the art?, H. 56 1/2 in. (143.5 cm) W. 30 1/2 in. (77.5 cm) D. 2 1/2 in. (6.4 cm),input_dataset/images/453261.jpg
